Category,Phage_cell_lysis,Phage_DNA_replication_and_packaging,Phage_structural_protein,Cell_lysis,DNA_replication,Structural
PHASTERYO002_2,0,3,5,PHASTERYO002_1,PHASTERYO002_1,PHASTERYO002_1
PHASTERYO004_2,0,3,5,PHASTERYO004_1,PHASTERYO002_2,PHASTERYO002_2
PHASTERYO011_2,0,3,5,PHASTERYO005_1,PHASTERYO003_3,PHASTERYO003_3
PHASTERYO019_2,0,3,5,PHASTERYO006_4,PHASTERYO004_1,PHASTERYO004_1
PHASTERYO044_2,0,3,5,PHASTERYO007_1,PHASTERYO004_2,PHASTERYO004_2
PHASTERYO045_2,0,3,5,PHASTERYO008_1,PHASTERYO005_1,PHASTERYO005_1
PHASTERYO046_2,0,3,5,PHASTERYO009_2,PHASTERYO006_3,PHASTERYO006_3
PHASTERYO048_2,0,3,5,PHASTERYO009_3,PHASTERYO006_4,PHASTERYO006_4
PHASTERYO052_2,0,3,5,PHASTERYO010_1,PHASTERYO007_1,PHASTERYO007_1
PHASTERYO063_2,0,3,5,PHASTERYO011_1,PHASTERYO008_1,PHASTERYO008_1
PHASTERYO064_2,0,3,5,PHASTERYO012_1,PHASTERYO008_2,PHASTERYO008_2
PHASTERYO065_2,0,3,5,PHASTERYO013_1,PHASTERYO009_1,PHASTERYO009_1
PHASTERYO087_2,0,3,5,PHASTERYO015_5,PHASTERYO009_2,PHASTERYO009_2
PHASTERYO091_2,0,3,5,PHASTERYO016_5,PHASTERYO009_3,PHASTERYO009_3
PHASTERYO094_2,0,3,5,PHASTERYO017_1,PHASTERYO010_1,PHASTERYO010_1
PHASTERYO113_2,0,3,5,PHASTERYO018_1,PHASTERYO010_2,PHASTERYO010_2
PHASTERYO121_2,0,3,5,PHASTERYO019_1,PHASTERYO010_3,PHASTERYO010_3
PHASTERYO123_2,0,3,5,PHASTERYO020_1,PHASTERYO011_1,PHASTERYO011_1
PHASTERYO132_2,0,3,5,PHASTERYO021_1,PHASTERYO011_2,PHASTERYO011_2
PHASTERYO146_2,0,3,5,PHASTERYO023_2,PHASTERYO012_1,PHASTERYO012_1
PHASTERYO095_2,0,3,5,PHASTERYO027_3,PHASTERYO013_1,PHASTERYO013_1
PHASTERYO097_2,0,3,5,PHASTERYO028_2,PHASTERYO013_2,PHASTERYO013_2
PHASTERYO114_2,0,3,5,PHASTERYO029_3,PHASTERYO015_5,PHASTERYO015_5
PHASTERYO115_2,0,3,5,PHASTERYO029_5,PHASTERYO016_5,PHASTERYO016_5
PHASTERYO129_2,0,3,5,PHASTERYO032_2,PHASTERYO017_1,PHASTERYO017_1
PHASTERYO147_2,0,3,5,PHASTERYO033_1,PHASTERYO017_2,PHASTERYO017_2
PHASTERYO148_2,0,3,5,PHASTERYO033_2,PHASTERYO018_1,PHASTERYO018_1
PHASTERYO167_2,0,3,5,PHASTERYO034_1,PHASTERYO019_1,PHASTERYO019_1
PHASTERYO170_2,0,3,5,PHASTERYO035_3,PHASTERYO019_2,PHASTERYO019_2
PHASTERYO171_2,0,3,5,PHASTERYO035_4,PHASTERYO020_1,PHASTERYO020_1
PHASTERYO176_2,0,3,5,PHASTERYO036_3,PHASTERYO021_1,PHASTERYO021_1
PHASTERYO183_2,0,3,5,PHASTERYO036_4,PHASTERYO023_2,PHASTERYO023_2
PHASTERYO184_2,0,3,5,PHASTERYO037_1,PHASTERYO026_1,PHASTERYO026_1
PHASTERYO356_2,0,3,5,PHASTERYO038_1,PHASTERYO027_3,PHASTERYO027_3
PHASTERYO357_2,0,3,5,PHASTERYO041_1,PHASTERYO028_2,PHASTERYO028_2
PHASTERYO008_2,0,3,5,PHASTERYO044_1,PHASTERYO029_2,PHASTERYO029_2
PHASTERYO013_2,0,3,5,PHASTERYO045_1,PHASTERYO029_3,PHASTERYO029_3
