Prophage,Completeness,GC,Length,GC_range,Length_range
PHASTERYO005_2,Incomplete,62.24,3970,62-64,3-5
PHASTERYO007_2,Incomplete,62.24,3970,62-64,3-5
PHASTERYO020_5,Incomplete,62.24,3970,62-64,3-5
PHASTERYO075_2,Incomplete,62.24,3970,62-64,3-5
PHASTERYO080_6,Incomplete,62.24,3970,62-64,3-5
PHASTERYO149_3,Incomplete,62.24,3970,62-64,3-5
PHASTERYO151_2,Incomplete,62.24,3970,62-64,3-5
PHASTERYO014_4,Incomplete,66.9,4181,66-68,3-5
PHASTERYO014_5,Incomplete,65.74,4183,64-66,3-5
PHASTERYO032_1,Incomplete,55.96,4975,55-58,3-5
PHASTERYO145_6,Incomplete,67.65,5367,66-68,5-15
PHASTERYO012_2,Intact,61.3,5491,60-62,5-15
PHASTERYO154_5,Incomplete,61.69,5508,60-62,5-15
PHASTERYO133_1,Incomplete,61.71,5508,60-62,5-15
PHASTERYO150_2,Incomplete,61.73,5508,60-62,5-15
PHASTERYO130_1,Incomplete,61.78,5508,60-62,5-15
PHASTERYO182_1,Intact,62.53,5909,62-64,5-15
PHASTERYO131_4,Intact,62.87,6154,62-64,5-15
PHASTERYO161_1,Intact,62.87,6154,62-64,5-15
PHASTERYO378_2,Intact,62.87,6154,62-64,5-15
PHASTERYO025_5,Intact,62.79,6157,62-64,5-15
PHASTERYO040_2,Intact,62.86,6157,62-64,5-15
PHASTERYO145_4,Incomplete,68.75,6263,68-70,5-15
PHASTERYO375_4,Intact,62.53,6271,62-64,5-15
PHASTERYO082_2,Incomplete,66.52,6439,66-68,5-15
PHASTERYO187_4,Intact,62.16,6689,62-64,5-15
PHASTERYO376_6,Intact,62.1,6779,62-64,5-15
PHASTERYO154_3,Intact,62.38,6852,62-64,5-15
PHASTERYO169_3,Incomplete,59.21,6924,58-60,5-15
PHASTERYO001_4,Incomplete,60.84,7208,60-62,5-15
PHASTERYO084_5,Intact,61.93,7337,60-62,5-15
PHASTERYO204.nanopore_2,Incomplete,65.93,7337,64-66,5-15
PHASTERYO003_3,Intact,61.94,7355,60-62,5-15
PHASTERYO076_3,Incomplete,67.52,7454,66-68,5-15
PHASTERYO145_1,Incomplete,67.54,7539,66-68,5-15
PHASTERYO145_2,Incomplete,65.86,7725,64-66,5-15
PHASTERYO051_2,Intact,60.89,7829,60-62,5-15
PHASTERYO071_2,Intact,60.89,7829,60-62,5-15
PHASTERYO199.nanopore_2,Incomplete,65.39,8222,64-66,5-15
PHASTERYO352.nanopore_2,Incomplete,65.39,8222,64-66,5-15
PHASTERYO014_2,Incomplete,66.25,8228,66-68,5-15
PHASTERYO153_1,Incomplete,66.41,8228,66-68,5-15
