Isolate,BC,Mash,Phylotype
YO003,0.96969697,0.010401442,I
YO005,0.615757576,0.009203682,I
YO006,0.801212121,0.011840778,I
YO007,0.615757576,0.009107882,I
YO009,0.605800866,0.010693426,I
YO018,0.615757576,0.008444192,I
YO020,0.615757576,0.0083356,I
YO021,0.615757576,0.008511687,I
YO023,0.764242424,0.009516119,I
YO024,0.890909091,0.010164383,I
YO025,0.890909091,0.014793696,I
YO027,0.963636364,0.010108107,I
YO028,0.615757576,0.010250193,I
YO029,0.616190476,0.010182246,I
YO030,0.890909091,0.010502722,I
YO034,0.936363636,0.008993293,I
YO037,0.936363636,0.008948899,I
YO038,0.936363636,0.008934813,I
YO040,0.785454545,0.010509387,I
YO042,0.890909091,0.00880473,I
YO074,0.963636364,0.009849791,I
YO075,0.615757576,0.009273831,I
YO079,0.605800866,0.009544785,I
YO080,0.615757576,0.008668053,I
YO084,0.964242424,0.010093948,I
YO101,0.536363636,0.011628239,I
YO122,0.611341991,0.00903787,I
YO124,0.536363636,0.009276081,I
YO130,0.890909091,0.009217603,I
YO131,0.963636364,0.010943142,I
YO133,0.890909091,0.010335474,I
YO135,0.611341991,0.009043422,I
YO136,0.536363636,0.00912027,I
YO137,0.536363636,0.00911888,I
YO138,0.536363636,0.009088961,I
YO139,0.536363636,0.010399264,I
YO140,0.536363636,0.009367495,I
YO141,0.536363636,0.009285992,I
YO149,0.615757576,0.009516378,I
YO150,0.815757576,0.009654712,I
YO151,0.615757576,0.009404505,I
YO154,0.946666667,0.011573279,I
YO155,0.936363636,0.008934813,I
YO156,0.615757576,0.008593211,I
YO161,0.785454545,0.010584483,I
YO163,0.665627706,0.009519368,I
YO164,0.665627706,0.009566386,I
YO178,0.611341991,0.00912644,I
YO182,0.990909091,0.011315141,I
YO187,0.770822511,0.010815062,I
YO191,0.615757576,0.008832293,I
YO194,0.611341991,0.00903787,I
YO375,0.941212121,0.010091098,I
YO376,0.963636364,0.010124421,I
YO378,0.785454545,0.010098412,I
YO379,0.890909091,0.00989409,I
YO014.fna,0.714285714,0.018426038,IIA
YO015.fna,0.873015873,0.017036809,IIA
YO016.fna,0.873015873,0.017046638,IIA
YO033.fna,0.904761905,0.016635181,IIA
YO039.fna,0.714285714,0.015204514,IIA
YO041.fna,0.873015873,0.016950733,IIA
YO043.fna,0.714285714,0.015204514,IIA
YO077.fna,0.896825397,0.016051267,IIA
YO088.fna,0.904761905,0.014926364,IIA
YO098.fna,0.904761905,0.015137896,IIA
